dataset,seed,method,status,fail_reason,base_f1,aug_f1,gain,aug_count,aug_ratio,actual_aug_ratio,source_space,label_mode,backbone,train_split_only,uses_external_library,library_name,budget_matched,selection_rule,best_val_f1,stop_epoch,warning_count,fallback_count,method_elapsed_sec,activation_policy,activation_scope,activation_topk,activation_tau,operator_name,dictionary_estimator,safe_generator,bridge_realizer,transport_error_fro_mean,transport_error_logeuc_mean,bridge_cond_A_mean,metric_preservation_error_mean,safe_radius_ratio_mean,manifold_margin_mean,gamma_requested_mean,gamma_used_mean,gamma_zero_rate,host_geom_cosine_mean,host_conflict_rate,candidate_total_count,aug_total_count,requested_k_dir,effective_k_dir,safe_clip_rate,template_usage_entropy,top_template_concentration,aug_valid_rate,candidate_audit_rows,candidate_audit_available,candidate_accept_rate,candidate_physics_ok,candidate_audit_path,z_displacement_norm_mean,template_response_abs_mean,template_response_top1_mean,template_response_top5_mean,template_response_gap_top1_top5_mean,template_response_entropy_mean,pre_safe_displacement_norm_mean,post_safe_displacement_norm_mean,gamma_used_ratio_mean,gamma_requested_mean_audit,gamma_used_mean_audit,safe_radius_ratio_mean_audit,safe_clip_rate_audit,gamma_zero_rate_audit,manifold_margin_mean_audit,transport_error_logeuc_mean_audit,template_response_top1_mean_audit,template_response_top5_mean_audit,template_response_gap_top1_top5_mean_audit,template_response_entropy_mean_audit,selected_template_response_abs_mean_audit,gamma_used_ratio_mean_audit,pre_safe_displacement_norm_mean_audit,post_safe_displacement_norm_mean_audit,template_usage_entropy_audit,top_template_concentration_audit,selection_stage,selector_name,feasible_rate,selector_accept_rate,pre_filter_reject_count,post_bridge_reject_count,reject_reason_zero_gamma,reject_reason_safe_radius,reject_reason_zero_direction,reject_reason_zero_margin,reject_reason_bridge_fail,reject_reason_transport_error,relevance_score_mean,safe_balance_score_mean,fidelity_score_mean,variety_score_mean,fv_score_mean,feasible_rate_audit,selector_accept_rate_audit,relevance_score_mean_audit,safe_balance_score_mean_audit,fidelity_score_mean_audit,variety_score_mean_audit,fv_score_mean_audit,gamma_used_gt_requested_count,safe_radius_ratio_out_of_bounds_count,direction_bank_source,utilization_mode,core_training_mode,aug_train_ratio,multi_template_pairs,template_selection,zpia_z_dim,zpia_n_train,zpia_n_train_lt_z_dim,zpia_row_norm_min,zpia_row_norm_max,zpia_row_norm_mean,zpia_fallback_row_count,telm2_recon_last,telm2_recon_mean,telm2_recon_std,ag_target_norm_mean_audit,ag_pred_norm_mean_audit,ag_pred_target_cosine_mean_audit,ag_tangent_available_rate_audit,ag_fallback_rate_audit,selected_template_entropy,pca_n_components,pca_explained_variance_ratio_sum,direction_source,operator_source,ag_target_effective_rank,ag_target_pairwise_cosine_mean,ag_target_norm_mean,ag_target_norm_std,ag_head_pairwise_cosine_mean,ag_head_effective_rank,ag_head_usage_entropy,ag_operator_train_mse_mean,ag_operator_train_cosine_mean,ag_pred_target_cosine_mean,ag_tangent_available_rate,ag_fallback_rate,ag_pos_dist_mean,ag_neg_centroid_dist_mean,ag_pred_norm_mean,ag_hidden_dim,ag_ridge,ag_activation,effective_k_ag_heads,wdba_k,wdba_max_iter,wdba_tau,dba_k,dba_max_iter
natops,2,csta_template_random_within_bank,success,,0.9070392331641024,0.9313457623486552,0.024306529184552783,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,csta_bank_random,1.0,18,0,0,7.897942848969251,random_within_bank,single_anchor,,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0004496857909169,2.914845132412277,1.4361231555293157,0.5861202918730596,0.0244874409055776,5.7362806886113855,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,10.0,0.0,2.262440025802608,0.1319444444444444,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_ag_pia_pilot3_lambda0_v1/resnet1d_s123/_csta_runs/csta_template_random_within_bank/natops/s2/candidate_audit/natops_s2_csta_template_random_within_bank_candidate_audit.csv.gz,0.0999999999503794,1.723859570791028,3.016857740438076,2.446985785724095,0.5698719547139806,2.1699453887774984,0.0999999999503794,0.1000000014901161,1.0,0.1,0.1,0.0244874409055776,0.0,0.0,5.7362806886113855,2.914845132412277,3.016857740438076,2.446985785724095,0.5698719547139806,2.1699453887774984,1.723859570791028,1.0,0.0999999999503794,0.1000000014901161,2.262440025802608,0.1319444444444444,response_only,random,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,random,300.0,144.0,True,1.0,1.0,1.0,0.0,0.753430123513149,0.7592133258157752,0.0107950116523461,,,,0.0,0.0,2.262440025802608,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,2,random_cov_state,success,,0.9070392331641024,0.9665552053092653,0.05951597214516291,1440,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,1.0,30,0,0,4.350261440034956,,,,,,,,,,2.914525225864006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,2,pca_cov_state,success,,0.9070392331641024,0.9265130465331671,0.01947381336906473,1440,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.972027972027972,21,0,0,3.3964012800715864,,,,,,,,,,2.915079182820941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,0.7687193155288696,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,2,ag_target_direct,success,,0.9070392331641024,0.972152603731551,0.06511337056744859,1440,10.0,10.0,covariance_state_operator,hard,resnet1d,True,False,none,True,ag_target_direct_debug,1.0,16,0,0,7.438860327005386,ag_target_direct,anchor_conditioned_operator,,,AG-PIA,augmentation_field_generalized_inverse,local_margin_safe_step,whitening_coloring,0.0004424097591743,2.920489108018626,1.1581033221021926,0.276864616092201,0.0244874409173605,5.7362806886113855,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,1.0,0.0,0.0,0.0,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_ag_pia_pilot3_lambda0_v1/resnet1d_s123/_csta_runs/ag_target_direct/natops/s2/candidate_audit/natops_s2_ag_target_direct_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0244874409173605,0.0,0.0,5.7362806886113855,2.920489108018626,,,,,,1.0,0.1,0.1000000014901161,,,ag_pia_operator,ag_target_direct,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,ag_pia_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,3.779865400868078,1.0,1.0,1.0,0.0,0.0,,,ag_pia_operator,ag_target_direct,61.95716871884497,0.0021403215701664,3.779865400868077,0.7032257187578099,,0.0,-1.000088900581841e-12,0.0,1.0,1.0,1.0,0.0,5.309184727582356,4.821596813913015,1.0,0.0,0.001,direct_target,1.0,,,,,
natops,2,ag_pia_single,success,,0.9070392331641024,0.955153570755606,0.04811433759150363,1440,10.0,10.0,covariance_state_operator,hard,resnet1d,True,False,none,True,ag_pia_single_operator,1.0,30,0,0,8.948825879022479,ag_pia_single,anchor_conditioned_operator,,,AG-PIA,augmentation_field_generalized_inverse,local_margin_safe_step,whitening_coloring,0.0004424096174092,2.920488492799066,1.1581015511002062,0.2768617951969787,0.0244874409173605,5.7362806886113855,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,1.0,0.0,0.0,0.0,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_ag_pia_pilot3_lambda0_v1/resnet1d_s123/_csta_runs/ag_pia_single/natops/s2/candidate_audit/natops_s2_ag_pia_single_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0244874409173605,0.0,0.0,5.7362806886113855,2.920488492799066,,,,,,1.0,0.1,0.1000000014901161,,,ag_pia_operator,ag_pia_single,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,ag_pia_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,3.779865400868078,1.0,0.9999999802413964,1.0,0.0,0.0,,,ag_pia_operator,ag_pia_single,61.95716871884497,0.0021403215701664,3.779865400868077,0.7032257187578099,,0.0,-1.000088900581841e-12,1.3172402394578318e-10,0.9999999802413966,0.9999999802413964,1.0,0.0,5.309184727582356,4.821596813913015,1.0,600.0,0.001,tanh,1.0,,,,,
natops,2,ag_pia_multihead5,success,,0.9070392331641024,0.9608270815967398,0.0537878484326374,1440,10.0,10.0,covariance_state_operator,hard,resnet1d,True,False,none,True,ag_pia_multihead_uniform,1.0,30,0,0,9.665250501944683,ag_pia_multihead5,anchor_conditioned_operator,,,AG-PIA,augmentation_field_generalized_inverse,local_margin_safe_step,whitening_coloring,0.0004429019835376,2.921636451869172,1.1814459436708236,0.3019023962851919,0.0244874409173605,5.7362806886113855,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,5.0,0.0,0.0,0.0,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_ag_pia_pilot3_lambda0_v1/resnet1d_s123/_csta_runs/ag_pia_multihead5/natops/s2/candidate_audit/natops_s2_ag_pia_multihead5_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0244874409173605,0.0,0.0,5.7362806886113855,2.921636451869172,,,,,,1.0,0.1,0.1000000014901161,,,ag_pia_operator,ag_pia_multihead5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,ag_pia_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,4.413297433569978,1.0,0.999999981598872,1.0,0.0,0.0,,,ag_pia_operator,ag_pia_multihead5,77.7186633943636,0.0023524841470277,4.424041319873159,0.8096767530335048,0.2261798049133021,3.673875391147783,1.6082653833874028,1.2159581060731967e-10,0.9999999817606284,0.999999981598872,1.0,0.0,5.793483541857174,4.821596813913015,1.0,600.0,0.001,tanh,5.0,,,,,
natops,2,wdba_sameclass,success,,0.9070392331641024,0.9387630329108326,0.03172379974673023,1440,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_weighted_dba_anchor_dtw_softmax,1.0,13,0,0,6.502096679061651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,11.561992780484731,,
natops,2,dba_sameclass,success,,0.9070392331641024,0.9609623015873016,0.05392306842319916,1440,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.9720279720279721,30,0,0,6.2909597950056195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0
natops,3,csta_topk_uniform_top5,success,,0.920588320022504,0.9550596329553824,0.03447131293287842,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.972027972027972,30,0,0,9.120894824969582,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0004487496863068,2.9214561923216844,1.405648870062669,0.5563515004368449,0.0249482397876351,5.643837013582447,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,10.0,0.0,2.1859164585147184,0.1736111111111111,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_ag_pia_pilot3_lambda0_v1/resnet1d_s123/_csta_runs/csta_topk_uniform_top5/natops/s3/candidate_audit/natops_s3_csta_topk_uniform_top5_candidate_audit.csv.gz,0.0999999999855442,2.42005780484244,4.208350283034092,2.431701958017617,1.7766483250164753,1.957645943181816,0.0999999999855442,0.1000000014901161,1.0,0.1,0.1,0.0249482397876351,0.0,0.0,5.643837013582447,2.9214561923216844,4.208350283034092,2.431701958017617,1.7766483250164753,1.957645943181816,2.42005780484244,1.0,0.0999999999855442,0.1000000014901161,2.1859164585147184,0.1736111111111111,response_only,topk_uniform_top5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,topk_uniform_top5,300.0,144.0,True,1.0,1.0,1.0,0.0,0.7591960365934863,0.7556615765190766,0.0114538393452741,,,,0.0,0.0,2.1859164585147184,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,3,csta_template_random_within_bank,success,,0.920588320022504,0.9076387267673532,-0.01294959325515077,1440,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,csta_bank_random,0.972027972027972,17,0,0,7.824555595056154,random_within_bank,single_anchor,,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0004486894250945,2.9214538135549493,1.4010452394220616,0.5512412561859932,0.0249482397930638,5.643837013582447,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,10.0,0.0,2.262440025802608,0.1319444444444444,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_ag_pia_pilot3_lambda0_v1/resnet1d_s123/_csta_runs/csta_template_random_within_bank/natops/s3/candidate_audit/natops_s3_csta_template_random_within_bank_candidate_audit.csv.gz,0.1000000000050549,1.513311814209858,4.208350283034092,2.431701958017617,1.7766483250164753,1.957645943181816,0.1000000000050549,0.1000000014901161,1.0,0.1,0.1,0.0249482397930638,0.0,0.0,5.643837013582447,2.9214538135549493,4.208350283034092,2.431701958017617,1.7766483250164753,1.957645943181816,1.513311814209858,1.0,0.1000000000050549,0.1000000014901161,2.262440025802608,0.1319444444444444,response_only,random,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,random,300.0,144.0,True,1.0,1.0,1.0,0.0,0.7591960365934863,0.7556615765190766,0.0114538393452741,,,,0.0,0.0,2.262440025802608,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,3,random_cov_state,success,,0.9205883200225039,0.9442145349933976,0.023626214970893678,1440,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.972027972027972,30,0,0,4.471521230996586,,,,,,,,,,2.9214074390603595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,3,pca_cov_state,success,,0.9205883200225039,0.9551570418780396,0.03456872185553572,1440,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.9720279720279721,30,0,0,4.504341566003859,,,,,,,,,,2.921629068202888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,0.7715585231781006,,,,,,,,,,,,,,,,,,,,,,,,,,
natops,3,ag_target_direct,success,,0.920588320022504,0.9552432216905902,0.03465490166808616,1440,10.0,10.0,covariance_state_operator,hard,resnet1d,True,False,none,True,ag_target_direct_debug,0.972027972027972,30,0,0,9.009073013090529,ag_target_direct,anchor_conditioned_operator,,,AG-PIA,augmentation_field_generalized_inverse,local_margin_safe_step,whitening_coloring,0.0004425759095744,2.927094252437761,1.1626189875419186,0.2796919853554054,0.0249482397923818,5.643837013582447,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,1.0,0.0,0.0,0.0,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_ag_pia_pilot3_lambda0_v1/resnet1d_s123/_csta_runs/ag_target_direct/natops/s3/candidate_audit/natops_s3_ag_target_direct_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0249482397923818,0.0,0.0,5.643837013582447,2.927094252437761,,,,,,1.0,0.1,0.1000000014901161,,,ag_pia_operator,ag_target_direct,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,ag_pia_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,3.733049129423295,1.0,1.0,1.0,0.0,0.0,,,ag_pia_operator,ag_target_direct,64.44693167977276,-0.0012496855487284,3.733049129423295,0.7777394115526992,,0.0,-1.000088900581841e-12,0.0,1.0,1.0,1.0,0.0,5.260208665863524,4.766073315843586,1.0,0.0,0.001,direct_target,1.0,,,,,
natops,3,ag_pia_single,success,,0.920588320022504,0.9550596329553824,0.03447131293287842,1440,10.0,10.0,covariance_state_operator,hard,resnet1d,True,False,none,True,ag_pia_single_operator,0.972027972027972,30,0,0,9.066484193084762,ag_pia_single,anchor_conditioned_operator,,,AG-PIA,augmentation_field_generalized_inverse,local_margin_safe_step,whitening_coloring,0.000442575819073,2.927094064026972,1.1626186775623444,0.2796902224708132,0.0249482397923818,5.643837013582447,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,1.0,0.0,0.0,0.0,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_ag_pia_pilot3_lambda0_v1/resnet1d_s123/_csta_runs/ag_pia_single/natops/s3/candidate_audit/natops_s3_ag_pia_single_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0249482397923818,0.0,0.0,5.643837013582447,2.927094064026972,,,,,,1.0,0.1,0.1000000014901161,,,ag_pia_operator,ag_pia_single,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,ag_pia_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,3.733049129423295,1.0,0.9999999800877803,1.0,0.0,0.0,,,ag_pia_operator,ag_pia_single,64.44693167977276,-0.0012496855487284,3.733049129423295,0.7777394115526992,,0.0,-1.000088900581841e-12,1.3274813110550388e-10,0.9999999800877803,0.9999999800877803,1.0,0.0,5.260208665863524,4.766073315843586,1.0,600.0,0.001,tanh,1.0,,,,,
natops,3,ag_pia_multihead5,success,,0.920588320022504,0.9610399489817748,0.04045162895927079,1440,10.0,10.0,covariance_state_operator,hard,resnet1d,True,False,none,True,ag_pia_multihead_uniform,0.972027972027972,30,0,0,9.344003058969975,ag_pia_multihead5,anchor_conditioned_operator,,,AG-PIA,augmentation_field_generalized_inverse,local_margin_safe_step,whitening_coloring,0.0004429174624397,2.928254221481381,1.1852952461758497,0.3057436437525241,0.0249482397923818,5.643837013582447,0.1,0.1,0.0,0.0,0.0,1440.0,1440.0,10.0,5.0,0.0,0.0,0.0,1.0,1440.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_ag_pia_pilot3_lambda0_v1/resnet1d_s123/_csta_runs/ag_pia_multihead5/natops/s3/candidate_audit/natops_s3_ag_pia_multihead5_candidate_audit.csv.gz,0.1,,,,,,,,,0.1,0.1,0.0249482397923818,0.0,0.0,5.643837013582447,2.928254221481381,,,,,,1.0,0.1,0.1000000014901161,,,ag_pia_operator,ag_pia_multihead5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,ag_pia_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,4.39048268524456,1.0,0.9999999806325176,1.0,0.0,0.0,,,ag_pia_operator,ag_pia_multihead5,78.08570258402207,0.002389637472405,4.3869401420647085,0.8510870976966797,0.2196560652876873,3.8326118995451712,1.6092284490614537,1.2836127776969318e-10,0.9999999807458084,0.9999999806325176,1.0,0.0,5.747324622049627,4.766073315843586,1.0,600.0,0.001,tanh,5.0,,,,,
natops,3,wdba_sameclass,success,,0.9205883200225039,0.9422418566904924,0.021653536667988527,1440,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_weighted_dba_anchor_dtw_softmax,0.972027972027972,26,0,0,7.867048816056922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,11.490804832062672,,
natops,3,dba_sameclass,success,,0.9205883200225039,0.9553391164665586,0.034750796444054655,1440,10.0,10.0,dtw_barycenter,hard,resnet1d,True,True,tslearn,True,same_class_dba,0.972027972027972,30,0,0,6.340349656995386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0
japanesevowels,1,csta_topk_uniform_top5,success,,0.9561456014766324,0.977748412110884,0.021602810634251624,2160,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,uniform_top5_response,0.9813519813519817,30,0,0,11.049370881984942,uniform_topk,single_anchor,5,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0003159381836357,2.4622206994638933,1.2247455895150228,0.3390200504332407,0.0248602950322588,5.394679395933378,0.0999999999999999,0.0999999999999999,0.0,0.0,0.0,2160.0,2160.0,10.0,10.0,0.0,2.2808997157194475,0.1527777777777778,1.0,2160.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_ag_pia_pilot3_lambda0_v1/resnet1d_s123/_csta_runs/csta_topk_uniform_top5/japanesevowels/s1/candidate_audit/japanesevowels_s1_csta_topk_uniform_top5_candidate_audit.csv.gz,0.0999999998403343,1.54321983751448,2.0970127461580987,1.5304873451039536,0.5665254010541452,2.09135402552237,0.0999999998403343,0.1000000014901161,1.0,0.0999999999999999,0.0999999999999999,0.0248602950322588,0.0,0.0,5.394679395933378,2.4622206994638933,2.0970127461580987,1.5304873451039536,0.5665254010541452,2.09135402552237,1.54321983751448,1.0,0.0999999998403343,0.1000000014901161,2.2808997157194475,0.1527777777777778,response_only,topk_uniform_top5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,topk_uniform_top5,78.0,216.0,False,1.0,1.0,1.0,0.0,0.7457823519458467,0.7501390617000077,0.012200302220932,,,,0.0,0.0,2.2808997157194475,,,,,,,,,,,,,,,,,,,,,,,,,,,,
japanesevowels,1,csta_template_random_within_bank,success,,0.9561456014766324,0.9693470998285868,0.013201498351954388,2160,10.0,10.0,covariance_template,hard,resnet1d,True,False,none,True,csta_bank_random,0.9628334628334628,20,0,0,9.562220006948337,random_within_bank,single_anchor,,,PIA,TELM2,local_margin_safe_step,whitening_coloring,0.0003161062979056,2.462225276252173,1.230543968343324,0.3465772862021112,0.0248602950351081,5.394679395933378,0.0999999999999999,0.0999999999999999,0.0,0.0,0.0,2160.0,2160.0,10.0,10.0,0.0,2.281986387255432,0.125,1.0,2160.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_ag_pia_pilot3_lambda0_v1/resnet1d_s123/_csta_runs/csta_template_random_within_bank/japanesevowels/s1/candidate_audit/japanesevowels_s1_csta_template_random_within_bank_candidate_audit.csv.gz,0.0999999998534219,1.136087726310582,2.0970127461580987,1.5304873451039536,0.5665254010541452,2.09135402552237,0.0999999998534219,0.1000000014901161,1.0,0.0999999999999999,0.0999999999999999,0.0248602950351081,0.0,0.0,5.394679395933378,2.462225276252173,2.0970127461580987,1.5304873451039536,0.5665254010541452,2.09135402552237,1.136087726310582,1.0,0.0999999998534219,0.1000000014901161,2.281986387255432,0.125,response_only,random,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,zpia_top1_pool,core_concat,concat_all,10.0,1.0,random,78.0,216.0,False,1.0,1.0,1.0,0.0,0.7457823519458467,0.7501390617000077,0.012200302220932,,,,0.0,0.0,2.281986387255432,,,,,,,,,,,,,,,,,,,,,,,,,,,,
japanesevowels,1,random_cov_state,success,,0.9561456014766324,0.9866328147908892,0.030487213314256745,2160,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,random_unit_z_direction,0.9813519813519815,13,0,0,3.334224496036768,,,,,,,,,,2.4621617415920185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
japanesevowels,1,pca_cov_state,success,,0.9561456014766324,0.9627034640761973,0.006557862599564923,2160,10.0,10.0,covariance_state,hard,resnet1d,True,False,none,True,pca_top_z_direction,0.9628334628334628,18,0,0,4.204656361951493,,,,,,,,,,2.4622460803517026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,0.6253258585929871,,,,,,,,,,,,,,,,,,,,,,,,,,
japanesevowels,1,ag_target_direct,success,,0.9561456014766324,0.97443890642713,0.018293304950497635,2160,10.0,10.0,covariance_state_operator,hard,resnet1d,True,False,none,True,ag_target_direct_debug,0.9627039627039627,22,0,0,9.528789180913009,ag_target_direct,anchor_conditioned_operator,,,AG-PIA,augmentation_field_generalized_inverse,local_margin_safe_step,whitening_coloring,0.0003148997184666,2.473057465337393,1.1907854434916922,0.3071530780374474,0.0248602950725059,5.3946793959333785,0.0999999999999999,0.0999999999999999,0.0,0.0,0.0,2160.0,2160.0,10.0,1.0,0.0,0.0,0.0,1.0,2160.0,True,1.0,True,/home/THL/project/MTS-PIA/standalone_projects/ACT_ManifoldBridge/results/csta_ag_pia_pilot3_lambda0_v1/resnet1d_s123/_csta_runs/ag_target_direct/japanesevowels/s1/candidate_audit/japanesevowels_s1_ag_target_direct_candidate_audit.csv.gz,0.0999999999999999,,,,,,,,,0.0999999999999999,0.0999999999999999,0.0248602950725059,0.0,0.0,5.3946793959333785,2.473057465337393,,,,,,1.0,0.0999999999999999,0.1000000014901161,,,ag_pia_operator,ag_target_direct,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,0.0,0.0,ag_pia_operator,core_concat,concat_all,10.0,,none,,,,,,,,,,,3.0965322874133,1.0,1.0,1.0,0.0,0.0,,,ag_pia_operator,ag_target_direct,48.438807732386806,0.0033715048535227,3.0965322874133,0.4837107360497771,,0.0,-1.000088900581841e-12,0.0,1.0,1.0,1.0,0.0,4.28504820023148,4.365793036123884,1.0,0.0,0.001,direct_target,1.0,,,,,
